Food Code_source,Food Name_source,Description_source,Group_source,Previous_source,Main data references_source,Footnote_source,Energy (kJ)_source,Energy (kcal)_source,Fat (g)_source,Saturates (g)_source,Carbohydrate (g)_source,Sugars (g)_source,Starch (g)_source,Fibre (g)_source,Protein (g)_source,Salt (g)_source,Food_Category_source,Super_Category_source,Food_Name_target,Portion_Size_target,Weight_g_target,Notes_target,Weight_Value_target,Weight_Unit_target,Similarity_Score
14-845,Sunflower seeds,Analysis and literature sources,GA,50-995 14-859 ,"Reviewed 2013. LGC, Fatty acid composition of foods, 1987; and Fruit and Nuts Supplement, 1992",,2513,606,47.5,6.58,17,1.6,14.8,8.6,23.4,0.01,Nuts and seeds,Plant-based foods,Sunflower seeds,1 tablespoon,16g,,16.0,g,1.0000000000000002
17-722,Tartare sauce,"10 samples, 4 brands",WCN,17-337 ,"LFRA, Nutrient analysis of miscellaneous foods, 1992; and industry data, 2013",,1236,298,24.6,1.6,17.6,16,1.5,0.6,1.3,2.7,Uncategorized,Other,Tartare sauce,average serving,30g,,30.0,g,1.0000000000000002
14-882,Peanuts and raisins,"Calculated from recipe proportions, plain peanuts 56% and raisins 44%",GA,14-836 50-1036 ,"Reviewed 2013. Fruit and Nut Supplement, 1992",,1932,463,25.9,4.9,37,33.8,3.2,5.7,17.5,0.07,Nuts and seeds,Plant-based foods,Peanuts and raisins,1 handful,40g,,40.0,g,1.0000000000000002
17-717,"Dressing, thousand island","7 samples, 4 brands",WCG,17-306 ,"LFRA, Nutrient analysis of miscellaneous foods, 1992; industry data, 2013; and fatty acids calculated from Fatty Acid Supplement. 1998 and phytosterols from Fatty Acid Supplement, 1998",,878,211,16.4,2.04,15.1,12.8,2.3,0.4,0.7,1.18,Uncategorized,Other,Thousand island dressing,1 tablespoon,30g,,30.0,g,1.0000000000000002
17-795,"Soup, gazpacho, homemade",Recipe,WAA,17-599 ,Updated 2014,,196,47,3.6,0.5,2.6,2.5,0.1,0.7,0.8,0.32,Uncategorized,Other,"Croutons with soup, homemade",25g,,,,,1.0000000000000002
17-813,"Soup, mulligatawny, homemade",Recipe,WAA,17-603 ,Updated 2014,,399,96,6.4,3.68,7.2,2.9,4.4,0.8,1.9,1.16,Uncategorized,Other,"Croutons with soup, homemade",25g,,,,,1.0000000000000002
17-355,Baking powder,6 samples of the same brand,WY,50-1174 ,"Reviewed 2013. MW4, 1978",,681,160,0.0,0,34.4,0,34.4,0,5.7,29.5,Uncategorized,Other,Baking powder,1 level teaspoon,,,,,1.0000000000000002
17-061,"Sugar, Demerara",5 samples,SC,50-1010 ,"Reviewed 2013. LGC, Analysis of assorted foods, 1994",,1700,400,0.0,0,99.5,99.5,0,0,0.5,0.01,Sugars and confectionery,Processed foods,sugar,Jig,,,,,1.0
12-132,"Cheese, Caerphilly",10-20 samples,BL,,"Milk Products and Eggs Supplement, 1989",,1546,373,31.3,19.6,0.1,0.1,0,0,22.8,1.2,Uncategorized,Other,cheese,30g,,,,,1.0
12-489,"Cheese, Wensleydale","9 samples, sampled in spring and autumn",BL,12-182 ,"LGC, Nutrient analysis of cheese, 1999",,1573,380,31.8,19.7,0.1,0.1,0,0,23.3,1.1,Uncategorized,Other,cheese,30g,,,,,1.0
11-947,"Bread, seeded",Label data and calculations,AF,,"Industry data, 2013; and calculated",,1188,282,7.4,1,40,3.6,36.4,6.2,10.9,0.9,Nuts and seeds,Plant-based foods,"Roti, bread",cooked in tandoor,lOOg,,,,1.0
11-969,"Bread, ciabatta",8 samples,AF,11-609 ,"LGC, Nutrient analysis of bread and morning goods, 1999; and industry data, 2013. Some inorganics  and vitamins estimated from white bread, French stick.",,1168,276,3.9,0.57,47.4,3,44.5,3.3,11.3,0.88,Bakery products,Processed foods,"Roti, bread",cooked in tandoor,lOOg,,,,1.0
